"Piramal Finance AUM crosses ₹1 lakh crore, eyes microfinance acquisition","Piramal Finance plans to diversify beyond home loans into microfinance and gold loans, aiming to reach Rs 1.5 lakh crore AUM by March 2028, while maintaining a cautious approach amid global uncertainties",2026-03-31T11:27:56Z,BusinessLine
Middle East Conflict Erases Arab Region's Annual Economic Growth – UN,"The conflict in the Middle East has nullified the annual economic growth of the Arab region, with losses potentially reaching nearly $200 billion, according to a report by the United Nations Development Programme (UNDP).",2026-03-31T11:23:26Z,Sputnikglobe.com
Crypto Trading Platform BYDFi Marks Sixth Anniversary with Month-Long Celebration,"Beginning on April 1, 2026, the cryptocurrency trading platform BYDFi will commemorate its sixth anniversary with a month-long event highlighting its development into an all-in-one platform based on a CEX + DEX dual-engine concept. BYDFi has developed a platf…",2026-03-31T11:19:13Z,ZyCrypto
"Realme 16 5G, Vivo V70 FE, OnePlus Nord 6, OPPO Find X9 Ultra & more smartphones launching in April; Check launch date, price and features here","April 2026 is set to be a busy month for smartphone launches in India with devices from Realme, Vivo, Redmi, OnePlus and OPPO. Key models include Realme 16 5G and Vivo V70 FE on April 2, OnePlus Nord 6 on April 7, and the premium OPPO Find X9 Ultra on April 2…",2026-03-31T11:17:24Z,The Times of India
Did The Sullivan Generator Survive After Shark Tank? Here's What Happened After Season 3,"Of all the ideas presented to ""Shark Tank's"" judges, the Sullivan Generator is one of the most outwardly outlandish, but what happened to it and its creator?",2026-03-31T11:17:00Z,BGR
"Indonesian forest loss surges by 66% in 2025, driven by Prabowo's self-sufficiency drive: Report","A total of 433,751 hectares of forest was cleared last year, a dramatic jump from 261,575 hectares in 2024, a study by a think tank found.",2026-03-31T11:16:00Z,CNA
"Quantum risk resurfaces at the worst time for bitcoin, but 1 token is loving it","Your day-ahead look for March 31, 2026",2026-03-31T11:15:00Z,CoinDesk
Funnel’s Forum 2026 brings 150+ of multifamily’s top leaders to Scottsdale to build the world’s best renter experience,Funnel’s Forum 2026 brings 150+ of multifamily’s top leaders to Scottsdale to build the world’s best renter experience...,2026-03-31T11:15:00Z,GlobeNewswire
"Florida Panthers announce hiring of former Amazon, Disney exec Michael White as business president",The Florida Panthers have named tech and guest-experience executive Michael White as their new president of business operations,2026-03-31T11:14:45Z,Abcnews.com
Aya Gold & Silver Reports Record Results for Q4-2025 and Full Year 2025,"Record Revenue, Net Income and Cash Flow from Operations MONTREAL, March 31, 2026 (GLOBE NEWSWIRE) — Aya Gold & Silver Inc. (TSX: AYA; OTCQX: AYASF) (“Aya” or the “Corporation”) today announced its financial and operational results for the fourth quarter and …",2026-03-31T11:03:49Z,Financial Post
Bitget lists edgeX (EDGE) for Spot Trading,"Bitget adds edgeX (EDGE) in Innovation Zone. EDGE/USDT spot trading opens Mar 31, 2026 12:30 UTC; withdrawals Apr 1....",2026-03-31T11:03:00Z,GlobeNewswire
Fort Collins basketball star named Blue FCU's top winter girls athlete,Fort Collins basketball's Annika VanDalen was named the Fort Collins area's top winter girls athlete after leading a Lambkins' turnaround season.,2026-03-31T11:02:26Z,Coloradoan
"The new Lava Bold N2 Pro debuts with an old 4G chipset, 6.67"" 120Hz display","A month ago, Lava introduced the Bold N2, a fairly basic 4G phone. Now the company is launching the Lava Bold N2 Pro – confusingly, the Pro phone is smaller and cheaper than its vanilla sibling. Huh?

The N2 Pro is powered by the Unisoc T7250, a staple of che…",2026-03-31T11:01:02Z,GSMArena.com
Northisle Announces Infill Drill Results at Northwest Expo Extend Strike and Add New High-Grade Intervals,"High-grade interval in NW25-57 of 117.0 metres at 1.50 g/t Au Eq., including 52.5 metres at 1.91 g/t Au Eq. Highlights: Selected gold-equivalent assay intercepts include: NW25-57: 117.0 metres at 1.50 g/t Au Eq. from 231.0 metres, including 52.5 metres at 1.9…",2026-03-31T11:00:49Z,Financial Post
Science Has Two Exciting New Ideas for Your Hairline,"Discover the latest men’s hair loss treatments, from finasteride and minoxidil to emerging therapies. Learn what works, side effects, and how to regrow thinning hair effectively.",2026-03-31T11:00:00Z,menshealth.com
Aya Gold & Silver Reports Record Results for Q4-2025 and Full Year 2025,"Record Revenue, Net Income and Cash Flow from Operations Record Revenue, Net Income and Cash Flow from Operations",2026-03-31T11:00:00Z,GlobeNewswire
UNCF “A Mind Is…” New York Gala Raises Record $1.3M for HBCUs and Student Success,"Honoring visionary leaders and delivering transformative impact, funds will help continue UNCF's legacy of bridging the gap between potential and opportunity Honoring visionary leaders and delivering transformative impact, funds will help continue UNCF's lega…",2026-03-31T11:00:00Z,GlobeNewswire
Bitcoin Everlight Reports Continued Phase 3 Presale Activity Amid Shifting Global Market Conditions,"Bitcoin Everlight advances Phase 3 presale against a backdrop of US-Iran tensions as early participants continue entering the network  SAN FRANCISCO,...",2026-03-31T11:00:00Z,GlobeNewswire
"They Were Told Wrestling Was Only for Boys. Now, This NYC Club Is Proving Girls Can Fight for Their Futures.","In the Bronx and Harlem, shy girls and a two-time Olympian join forces to build a wrestling club that’s quietly changing futures and creating possibilities.",2026-03-31T11:00:00Z,Women's Health
Oil Shock Tests Bank of Thailand’s Wait-and-See Policy Stance,"Thailand’s central bank signaled a wait-and-see monetary policy approach, saying interest-rate cuts are unlikely to be effective against a Middle East-driven oil shock while leaving the door open to tightening if inflation pressures persist.",2026-03-31T10:54:22Z,Financial Post
"Ausblick: Edelmetallverband: Gold zieht wieder an, Silber gefragt","Rechenzentren, Photovoltaik, Katalysatoren oder der „sichere Hafen“ für Anleger: Gold, Silber und Platin sind begehrt. Trotzdem spürt die Branche auch negative Folgen des Weltgeschehens.",2026-03-31T10:47:21Z,Der Tagesspiegel
"Ausblick: Edelmetallverband: Gold zieht wieder an, Silber gefragt","Hier finden Sie Informationen zu dem Thema „Ausblick“. Lesen Sie jetzt „Edelmetallverband: Gold zieht wieder an, Silber gefragt“.",2026-03-31T10:46:02Z,Die Zeit
"Ausblick: Edelmetallverband: Gold zieht wieder an, Silber gefragt","Rechenzentren, Photovoltaik, Katalysatoren oder der ""sichere Hafen"" für Anleger: Gold, Silber und Platin sind begehrt. Trotzdem spürt die Branche auch negative Folgen des Weltgeschehens.",2026-03-31T10:46:02Z,STERN.de
Plus - Test: Avowed - Patch 2.0 im Nachtest: Mein umstrittener Rollenspiel-Geheimtipp ist ein Jahr nach Release um einiges besser geworden,"Neue Völker, New Game Plus und viele Bugfixes im Anniversary Update 2.0 machen Avowed in Peters Augen endgültig zum Pflichtbesuch für Rollenspieler mit Spaß am Erkunden.",2026-03-31T10:41:00Z,GameStar
"BYDFi Marks 6th Anniversary with Month-Long Celebration, Built for Reliability","Victoria, Seychelles, 31st March 2026, Chainwire
The post BYDFi Marks 6th Anniversary with Month-Long Celebration, Built for Reliability appeared first on The Daily Hodl.",2026-03-31T10:40:56Z,The Daily Hodl
"BYDFi Marks Sixth Anniversary With Month-Long Celebration, Built for Reliability","Global crypto trading platform BYDFi will mark its sixth anniversary with a month-long celebration beginning on April 1, 2026, highlighting BYDFi’s evolution into an all-in-one crypto trading platform built on a CEX + DEX dual-engine model.",2026-03-31T10:40:56Z,The Daily Hodl
"₹7,999 में Lava Bold N2 Pro भारत में लॉन्च, मिलेगा 50MP कैमरा और 5,000mAh बैटरी",Lava Bold N2 Pro: Lava Bold N2 Pro को भारत में मंगलवार को लॉन्च किया गया। कंपनी का यह एंट्री-लेवल स्मार्टफोन 50MP के रियर कैमरे और 8MP के सेल्फी कैमरे से लैस है। यह 4G कनेक्टिविटी को सपोर्ट करता है और Android 15 पर चलता है। यह हैंडसेट दो कलर ऑप्शन में उपलब्ध …,2026-03-31T10:39:30Z,Moneycontrol
(VIDEO) Socceroos vs Curacao LIVE: Where to Watch Australia's Final Home Friendly Before 2026 World Cup,"MELBOURNE — The CommBank Socceroos face Curaçao tonight at AAMI Park in what will be Australia's last international match on home soil before the 2026 FIFA World Cup, with fans able to watch the FIFA Series 2026 clash live and free on Network 10 or via Paramo…",2026-03-31T10:34:50Z,Ibtimes.com.au
Botnet russe : prison ferme aux États-Unis,"Condamnation d'un opérateur russe de botnet lié au ransomware, au cœur de la chaîne d’accès cybercriminelle.",2026-03-31T10:33:05Z,Zataz.com
LibreOffice vs ONLYOFFICE - Which One Is Right For You?,"Both are solid open source office suites but which one should you choose? This in-depth article compares LibreOffice and ONLYOFFICE across features, usability, and real-world experience.",2026-03-31T10:32:41Z,Itsfoss.com
Fastned bietet Osteraktion für kostenlose Schnellladung,Das Unternehmen Fastned bietet über Ostern an fünf Schnellladestationen in Deutschland kostenfreies Laden an. Doch es gibt einen kleinen Haken. Vom 04. bis 06. April können Nutzer an ausgewählten Standorten …,2026-03-31T10:30:50Z,mobiFlip.de
Lamar Odom in 2026: 10 Essential Things to Know About the Former NBA Star's Tumultuous Journey and Struggles,"LOS ANGELES — As Netflix prepares to release ""Untold: The Death and Life of Lamar Odom"" on March 31, 2026, the former NBA champion remains a compelling figure whose life has blended basketball glory, reality television fame, devastating personal losses and a …",2026-03-31T10:29:49Z,Ibtimes.com.au
Global equities rise; oil on track for record monthly gain,"NEW YORK/PARIS, March 31 : Global shares rose on Tuesday and Brent crude oil prices were poised for a record monthly increase, as traders came to the end of a tumultuous March dominated by the Iran war.Iran attacked a fully-loaded oil tanker off Dubai early o…",2026-03-31T10:29:31Z,CNA
"European stocks gain on hopes for Iran de-escalation, oil set for record monthly rise","PARIS, March 31 : European shares eked out small gains in morning trading on Tuesday but were still on track for their worst month since 2022, while oil prices were set for a record monthly rise, as traders came to the end of a tumultuous March dominated by t…",2026-03-31T10:29:31Z,CNA
"HarmonyOS 6 для устройств Huawei предлагает новый интерфейс, эффекты камеры, сценарии использования","Huawei опубликовала подробные списки устройств, которые могут получить доступ к новым функциям HarmonyOS 6, включая смартфоны, планшеты, умные часы и складные устройства. Huawei присвоила этому обновлению номер версии HarmonyOS 6.0.0.328 , чтобы обозначить вн…",2026-03-31T10:27:00Z,Ixbt.com
Kristaps Porzingis finds his stride with Warriors in March,Porzingis once belonged to someone else’s lottery. Now he might define the Warriors’ last dynastic gamble.,2026-03-31T10:24:30Z,Golden State of Mind
"Iran war exerts cost-push pressure on inflation, says Turkish Central Bank governor","The governor of the Turkish Central Bank said ongoing tensions in the Middle East have driven a sharp rise in energy prices, adding cost-push pressure on inflation and indirectly affecting prices across sectors.",2026-03-31T10:18:19Z,Hurriyet Daily News
